Date : 2022-02-22 20:08:42
Directory : c:\Users\Alex\Desktop\timedshop\TIMEDSHOP
Total : 82 files,  19480 codes, 412 comments, 750 blanks, all 20642 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         15 |      8,672 |         45 |        308 |      9,025 |
| HTML       |         15 |      6,067 |        187 |        219 |      6,473 |
| JavaScript |         21 |      2,570 |        178 |        217 |      2,965 |
| JSON       |          3 |      2,128 |          0 |          3 |      2,131 |
| XML        |         27 |         42 |          2 |          2 |         46 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         82 |     19,480 |        412 |        750 |     20,642 |
| resources                                                                                |         45 |      2,080 |        177 |        173 |      2,430 |
| resources\account                                                                        |          1 |         62 |          3 |         11 |         76 |
| resources\favorites                                                                      |          1 |        136 |          0 |         15 |        151 |
| resources\icons                                                                          |         27 |         42 |          2 |          2 |         46 |
| resources\icons\socials                                                                  |          4 |         19 |          2 |          2 |         23 |
| resources\login                                                                          |          1 |        148 |          2 |          8 |        158 |
| resources\men                                                                            |          3 |        307 |         37 |         28 |        372 |
| resources\order                                                                          |          1 |        122 |          2 |         15 |        139 |
| resources\productPage                                                                    |          3 |        406 |         20 |         20 |        446 |
| resources\register                                                                       |          1 |        194 |          1 |         16 |        211 |
| resources\report-a-problem                                                               |          1 |         77 |          0 |          2 |         79 |
| resources\sale                                                                           |          3 |        280 |         73 |         28 |        381 |
| resources\women                                                                          |          3 |        306 |         37 |         28 |        371 |
| styles                                                                                   |         15 |      8,672 |         45 |        308 |      9,025 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
